relative_path	sha256	role
processed/fenofibrate_reduction/reduction_scope.json	d633dc0053c2146c9109bf6846ead698a6714e7a9526ddce28ad6a57c3a432d3	portable reduction scope
processed/fenofibrate_reduction/projection/module_bundle.npz	95bdde1bd07c1f68facc37da2504531ab8bb2ed3b95dd5a206ef79e4f15c81a4	frozen fixed-PC1 projection
processed/fenofibrate_reduction/projection/module_projection_summary.tsv	e8a7092549d371ed11bd006af4a4bb9a597511475230b57fea1253604b63f6f0	module projection audit
processed/fenofibrate_reduction/projection/sample_metadata.tsv.gz	1538a44100b7b63a5a864ac10aa9e663be2fb6defd6f3284b977cef3672f555f	sample-level public metadata
processed/fenofibrate_reduction/projection/treatment_module_trajectories.npz	a2b100a5f7b3374cca408f80c5be91a9d69d5d4c3ac71d90df159d2d9707aace	model input trajectories
processed/fenofibrate_reduction/wgcna/gene_modules.tsv	9f722095b17870a90c9a912e579a41202fb264d5c01f5d8c4add59a658b6f6e3	gene-to-module membership
processed/fenofibrate_reduction/wgcna/soft_threshold_diagnostics.tsv	e519826d431796b01e0514325f131320f0ae91fa8d54bb4f98fdd5c4a12d8cb7	WGCNA power diagnostics
processed/fenofibrate_reduction/wgcna/wgcna_parameters.tsv	e16518474114090662ffe250e921066eeb5192ed10d750bdf4b2f9ccd9143664	WGCNA environment and parameters
processed/pkt_ode_input.npz	c82af8b1f1eb05a2274838280d84822ba72bdd098a7ce7d1852ce979644872e5	aligned MAD-normalized PKT-ODE input
processed/benchmark_metrics.tsv	8050b8ace30623e894b449d012b19bac2230129334edfa447f2595c3df872f35	manuscript benchmark snapshot
processed/published_parameters.tsv	19f692b6634f898f7458d7c65e9c537dd437fe4d812ef2334f64c7529bbd9389	rounded published PKT-ODE parameters
reference/ppara_module_hits.tsv	21078d0e7dac735ad832a1c82cf5e60596de580f354a58fe51e65af550a2a257	descriptive module target hits
reference/ppara_targets.tsv	533c6c3866b088c738bfb97a6d3c18bdc977e970450c323b653536630def1757	literature-curated target snapshot
